source_id,source_type,title,publication_date,official_url,local_path,status
IRS-ATG-RETAIL,ATG,Retail Industry Audit Technique Guide,2021-03,https://www.irs.gov/pub/irs-pdf/p5495.pdf,sources/atg/p5495.pdf,current
IRS-ATG-CONSTRUCTION,ATG,Construction Industry Audit Technique Guide,2021-04,https://www.irs.gov/pub/irs-pdf/p5522.pdf,sources/atg/p5522.pdf,current
IRS-ATG-PROFIT-MOTIVE,ATG,Activities Not Engaged in for Profit - IRC Section 183,2021-09,https://www.irs.gov/pub/irs-pdf/p5558.pdf,sources/atg/p5558.pdf,current
IRS-ATG-ATTORNEYS,ATG,Attorneys Audit Technique Guide,2022-01,https://www.irs.gov/pub/irs-pdf/p5602.pdf,sources/atg/p5602.pdf,current
IRS-ATG-CHILD-CARE,ATG,Child Care Provider Audit Technique Guide,2022-01,https://www.irs.gov/pub/irs-pdf/p5603.pdf,sources/atg/p5603.pdf,current
IRS-ATG-COST-SEGREGATION,ATG,Cost Segregation Audit Technique Guide,2025-02,https://www.irs.gov/pub/irs-pdf/p5653.pdf,sources/atg/p5653.pdf,current
IRS-ATG-TANGIBLE-PROPERTY,ATG,Capitalization of Tangible Property Audit Technique Guide,2022-09,https://www.irs.gov/pub/irs-pdf/p5712.pdf,sources/atg/p5712.pdf,current
IRS-ATG-CONSERVATION,ATG,Conservation Easement Audit Technique Guide,2020-11,https://www.irs.gov/pub/irs-pdf/p5464.pdf,sources/atg/pdf/p5464.pdf,current
IRS-ATG-ENTERTAINMENT,ATG,Entertainment Audit Technique Guide,2023-03,https://www.irs.gov/pub/irs-pdf/p5774.pdf,sources/atg/pdf/p5774.pdf,current
IRS-ATG-EQUITY-COMP,ATG,Equity Based Compensation Audit Technique Guide,2024-06,https://www.irs.gov/pub/irs-pdf/p5992.pdf,sources/atg/pdf/p5992.pdf,current
IRS-ATG-TANNING,ATG,Excise Tax on Indoor Tanning Services Audit Technique Guide,2025-01,https://www.irs.gov/pub/irs-pdf/p6052.pdf,sources/atg/pdf/p6052.pdf,current
IRS-ATG-GOLDEN-PARACHUTE,ATG,Golden Parachute Audit Technique Guide,2024-05,https://www.irs.gov/pub/irs-pdf/p5975.pdf,sources/atg/pdf/p5975.pdf,current
IRS-ATG-LIHC,ATG,Low-Income Housing Credit Form 8823 Guide,2024-01,https://www.irs.gov/pub/irs-pdf/p5913.pdf,sources/atg/pdf/p5913.pdf,current
IRS-ATG-NQDC,ATG,Nonqualified Deferred Compensation Audit Technique Guide,2024-03,https://www.irs.gov/pub/irs-pdf/p5528.pdf,sources/atg/pdf/p5528.pdf,current
IRS-ATG-OIL-GAS,ATG,Oil and Gas Audit Technique Guide,2023-02,https://www.irs.gov/pub/irs-pdf/p5652.pdf,sources/atg/pdf/p5652.pdf,current
IRS-ATG-PETROLEUM,ATG,Petroleum Refining Audit Technique Guide,2022-06,https://www.irs.gov/pub/irs-pdf/p5647.pdf,sources/atg/pdf/p5647.pdf,current
IRS-ATG-PHARMACEUTICAL,ATG,Pharmaceutical Industry Research Credit Audit Technique Guide,2024-04,https://www.irs.gov/pub/irs-pdf/p5931.pdf,sources/atg/pdf/p5931.pdf,current
IRS-ATG-FORECLOSURE,ATG,Real Estate Foreclosure and Cancellation of Debt Audit Technique Guide,2021-08,https://www.irs.gov/pub/irs-pdf/p5550.pdf,sources/atg/pdf/p5550.pdf,current
IRS-ATG-REHABILITATION,ATG,Rehabilitation Tax Credit Audit Technique Guide,2002-12,https://www.irs.gov/pub/irs-mssp/rehab.pdf,sources/atg/pdf/rehab.pdf,current
IRS-ATG-ENERGY-48AB,ATG,Sections 48A and 48B Project Credits Audit Technique Guide,2022-03,https://www.irs.gov/pub/irs-pdf/p5615.pdf,sources/atg/pdf/p5615.pdf,current
IRS-ATG-162M,ATG,Section 162(m) Audit Technique Guide,2024-09,https://www.irs.gov/pub/irs-pdf/p6014.pdf,sources/atg/pdf/p6014.pdf,current
IRS-ATG-SPLIT-DOLLAR,ATG,Split-Dollar Life Insurance Audit Technique Guide,2024-04,https://www.irs.gov/pub/irs-pdf/p5962.pdf,sources/atg/pdf/p5962.pdf,current
IRS-ATG-AEROSPACE,ATG,Aerospace Industry Research Credit Audit Technique Guide,2005-01,https://www.irs.gov/pub/irs-lbi/aerospace_research_credit_atg_final_030305_external.pdf,sources/atg/pdf/aerospace_research_credit_atg.pdf,current
IRS-ATG-AEROSPACE-FLOW,ATG_ATTACHMENT,Aerospace Research Credit Computation Flowchart,2005-03,https://www.irs.gov/pub/irs-lbi/flowchartaerospaceatg03032005.pdf,sources/atg/pdf/aerospace_flowchart.pdf,current
IRS-RCC-AM2008002,AUTHORITY,Generic Legal Advice Memorandum AM 2008-002,2008-01,https://www.irs.gov/pub/irs-counsel/am2008002.pdf,sources/atg/pdf/am2008002.pdf,current
IRS-RCC-NOTICE-2008-39,AUTHORITY,Notice 2008-39,2008-01,https://www.irs.gov/pub/irs-drop/n-08-39.pdf,sources/atg/pdf/notice-2008-39.pdf,current
IRS-ATG-INDEX,ATG_WEB,Main Audit Technique Guides Index,2025-11,https://www.irs.gov/businesses/small-businesses-self-employed/audit-techniques-guides-atgs,sources/atg/web/atg-index.html,current
